"0","custom_boxplots <- function(bstats,"
"0","                            out = NULL,"
"0","                            box_width = 0.35,"
"0","                            whisker_lty = 3,"
"0","                            whisker_col = 'black',"
"0","                            whisker_lwd = 2,"
"0","                            whisker_width = 0.35,"
"0","                            box_col = 'gray',"
"0","                            box_lwd = 2,"
"0","                            box_lty = 1,"
"0","                            box_labels_tf = FALSE,"
"0","                            box_labels = 'boxn',"
"0","                            label_srt = 25,"
"0","                            label_pos = 1,"
"0","                            label_col = 'black',"
"0","                            label_cex = 1,"
"0","                            label_y_offset = 0.015,"
"0","                            box_border = 'black',"
"0","                            ylab = '',"
"0","                            xlab = '',"
"0","                            xaxt = 'n',"
"0","                            yaxt = NULL,"
"0","                            cex.lab = 1,"
"0","                            cex.axis = 1,"
"0","                            main = '',"
"0","                            title = NULL,"
"0","                            title_x_offset = 0.01,"
"0","                            title_y_offset = 0.07,"
"0","                            title_pos = 4,"
"0","                            title_cex = 1.6,"
"0","                            title_col = 'black',"
"0","                            subtitle = NULL,"
"0","                            subtitle_x_offset = 0.01,"
"0","                            subtitle_y_offset = 0.03,"
"0","                            subtitle_pos = 4,"
"0","                            subtitle_cex = 1.1,"
"0","                            subtitle_col = 'gray40',"
"0","                            mar = c(5.1,4.1,4.1,2.1),"
"0","                            grid = TRUE,"
"0","                            grid_col = 'gray40',"
"0","                            grid_lty = 3,"
"0","                            grid_lwd = 1,"
"0","                            plotbg = 'gray95')"
"0","{"
"0","  if(!'matrix' %in% class(bstats)){"
"0","    stop(paste0('\nerror encountered when running custom_boxplots:\n',"
"0","                'bstats is not an array'))"
"0","  }"
"0","  # ================================================================================================="
"0","  # ensure that the number of arguments matches the number of boxes"
"0","  # ================================================================================================="
"0","  ensure_argument_lengths <- function(args){"
"0","    # ------------------------------------------------------------------------------------------------"
"0","    # for each argument ensure user has entered correct number of arguments"
"0","    for(i in 1:length(args)){"
"0","      # ------------------------------------------------------------------------------------------------"
"0","      # if length of argument is incorrect"
"0","      if(length(args[[i]]) %% n_boxes != 0){"
"0","        # ------------------------------------------------------------------------------------------------"
"0","        # case where user has entered too many arguments"
"0","        if(length(args[[i]]) > n_boxes){"
"0","          end_missing_position <- min(c(length(args[[i]]),"
"0","                                        n_boxes))"
"0","          args[[i]] <- args[[i]][1:end_missing_position]"
"0","        }"
"0","        # ------------------------------------------------------------------------------------------------"
"0",""
"0","        # ------------------------------------------------------------------------------------------------"
"0","        # case where user has entered not enough arguments"
"0","        if(length(args[[i]]) < n_boxes){"
